19 アライさんリプレイ
中3→右6→左9 ×
中3→右9→左9 ×
中3→右14→左9 ×
中3→右18→左9 ×
中4→右3→左1 ×
中4→右6→左11 ×
中4→右7→左1 ×
中4→右9→左11 ×
中4→右10→左1 ×
中4→右11→左1 ×
中4→右12→左1 ×
中4→右14→左11 ×
中4→右15→左1 ×
中4→右18→左11 ×
中4→右19→左1 ×
中6→右12→左9 ×
中7→右6→左9 ×
中7→右9→左9 ×
中7→右11→左9 ×
中7→右14→左9 ×
中7→右18→左9 ×
中8→右3→左1 ×
中8→右6→左11 ×
中8→右7→左1 ×
中8→右9→左11 ×
中8→右10→左1 ×
中8→右11→左1 ×
中8→右12→左1 ×
中8→右14→左11 ×
中8→右15→左1 ×
中8→右18→左11 ×
中8→右19→左1 ×
中11→右6→左9 ×
中11→右9→左9 ×
中11→右14→左9 ×
中11→右18→左9 ×
中12→右3→左1 ×
中12→右6→左11 ×
中12→右7→左1 ×
中12→右9→左11 ×
中12→右10→左1 ×
中12→右11→左1 ×
中12→右12→左1 ×
中12→右14→左11 ×
中12→右15→左1 ×
中12→右17→左11 ×
中12→右18→左11 ×
中12→右19→左1 ×
中13→右19→左11 ×
中15→右6→左9 ×
中15→右9→左9 ×
中15→右14→左9 ×
中15→右18→左9 ×
中16→右3→左1 ×
中16→右6→左11 ×
中16→右7→左1 ×
中16→右9→左11 ×
中16→右10→左1 ×
中16→右11→左1 ×
中16→右12→左1 ×
中16→右14→左11 ×
中16→右15→左1 ×
中16→右17→左11 ×
中16→右18→左11 ×
中16→右19→左1 ×
中17→右19→左11 ×
中19→右6→左9 ×
中19→右9→左9 ×
中19→右14→左9 ×
中19→右18→左9 ×
中20→右3→左1 ×
中20→右6→左11 ×
中20→右7→左1 ×
中20→右9→左11 ×
中20→右10→左1 ×
中20→右11→左1 ×
中20→右12→左1 ×
中20→右14→左11 ×
中20→右15→左1 ×
中20→右18→左11 ×
中20→右19→左1 ×
右1→中1→左1 ×
右1→中3→左6 ×
右1→中4→左10 ×
右1→中6→左6 ×
右1→中7→左6 ×
右1→中8→左10 ×
右1→中11→左6 ×
右1→中12→左10 ×
右1→中15→左6 ×
右1→中16→左10 ×
右1→中19→左6 ×
右1→中20→左10 ×
右1→中1 ×
右3→中1→左1 ×
右3→中2→左1 ×
右3→中4→左1 ×
右3→中7→左6 ×
右3→中8→左1 ×
右3→中9→左1 ×
右3→中12→左1 ×
右3→中16→左1 ×
右3→中20→左1 ×
右3→中1 ×
右4→中2→左6 ×
右4→中3→左10 ×
右4→中6→左6 ×
右4→中7→左10 ×
右4→中10→左6 ×
右4→中11→左10 ×
右4→中14→左6 ×
右4→中15→左10 ×
右4→中18→左6 ×
右4→中19→左10 ×
右5→中2→左1 ×
右5→中10→左1 ×
右6→中3→左6 ×
右6→中4→左10 ×
右6→中7→左6 ×
右6→中8→左10 ×
右6→中11→左6 ×
右6→中12→左10 ×
右6→中15→左6 ×
右6→中16→左10 ×
右6→中19→左6 ×
右6→中20→左10 ×
右6→中1 ×
右7→中2→左6 ×
右7→中3→左10 ×
右7→中4→左1 ×
右7→中6→左6 ×
右7→中7→左10 ×
右7→中8→左1 ×
右7→中10→左6 ×
右7→中11→左10 ×
右7→中12→左1 ×
右7→中14→左6 ×
右7→中15→左10 ×
右7→中16→左1 ×
右7→中18→左6 ×
右7→中19→左10 ×
右7→中20→左1 ×
右7→中1 ×
右9→中3→左6 ×
右9→中4→左10 ×
右9→中6→左6 ×
右9→中7→左6 ×
右9→中8→左10 ×
右9→中11→左6 ×
右9→中12→左10 ×
右9→中15→左6 ×
右9→中16→左10 ×
右9→中19→左6 ×
右9→中20→左10 ×
右9→中1 ×
右10→中4→左1 ×
右10→中8→左1 ×
